---
pid: 21084
C:\Users\elomk\Desktop\WorldcupBet\node_modules\punycode\punycode.es6.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\punycode\punycode.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\punycode\README.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\cjs                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\compiler-runtime.js                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\index.js                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\jsx-dev-runtime.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\jsx-dev-runtime.react-server.js                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\jsx-runtime.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\jsx-runtime.react-server.js                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\LICENSE                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\react.react-server.js                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\cjs                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\client.js                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\client.react-server.js                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\profiling.js                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\profiling.react-server.js                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\react-dom.react-server.js                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\server.browser.js                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\server.bun.js                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\server.edge.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\server.js                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\server.node.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\server.react-server.js                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\static.browser.js                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\static.edge.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\static.js                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\static.node.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\static.react-server.js                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom\test-utils.js                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router\dist                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router\docs                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router\CHANGELOG.md                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router\LICENSE.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router\package.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router\README.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router-dom\dist                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router-dom\LICENSE.md                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router-dom\package.json                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router-dom\README.md                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\rolldown\bin                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\rolldown\dist                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\rolldown\LICENSE                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\rolldown\package.json                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\rolldown\README.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\cjs                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\index.native.js                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\unstable_mock.js                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler\unstable_post_task.js                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver\bin                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver\LICENSE                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver\range.bnf                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver\semver.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\set-cookie-parser\lib                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\set-cookie-parser\LICENSE                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\set-cookie-parser\package.json                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\set-cookie-parser\README.md                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-command\index.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-command\license                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-command\package.json                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-command\readme.md                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-regex\index.d.ts                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-regex\index.js                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-regex\license                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-regex\package.json                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-regex\readme.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js\lib                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js\LICENSE                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js\package.json                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js\README.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js\source-map.d.ts                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js\source-map.js                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\tinyglobby\dist                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\tinyglobby\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\tinyglobby\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\tinyglobby\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\type-check\lib                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\type-check\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\type-check\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\type-check\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\check-npm-version.js                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\cli.js                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\index.d.ts                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\index.js                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\LICENSE                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\package.json                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\README.md                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db\utils.js                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\uri-js\dist                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\uri-js\LICENSE                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\uri-js\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\uri-js\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\uri-js\yarn.lock                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\bin                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\dist                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\misc                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\types                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\client.d.ts                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\LICENSE.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\package.json                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite\README.md                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which\bin                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which\CHANGELOG.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which\LICENSE                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which\which.js                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\word-wrap\index.d.ts                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\word-wrap\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\word-wrap\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\word-wrap\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\word-wrap\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yallist\iterator.js                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yallist\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yallist\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yallist\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yallist\yallist.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yocto-queue\index.d.ts                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yocto-queue\index.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yocto-queue\license                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yocto-queue\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yocto-queue\readme.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\locales                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\mini                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\src                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\v3                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\v4                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\v4-mini                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\index.cjs                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\index.d.cts                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\index.d.ts                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\index.js                                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\LICENSE                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\package.json                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod\README.md                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error\v3                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error\v4                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error\LICENSE                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error\package.json                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error\README.md                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error\README.v3.md                            -a---
C:\Users\elomk\Desktop\WorldcupBet\public\favicon.svg                                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\public\icons.svg                                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\public\promo-bonus.png                                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\public\promo-boost.png                                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\public\promo-refund.png                                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\server\logs                                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\prisma                                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\scripts                                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\src                                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\.env                                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\server\.env.example                                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\server\package-lock.json                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\server\package.json                                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\server\server.js                                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\server\updateMatch.js                                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\server\logs\combined.log                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\server\logs\error.log                                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\server\logs\server-start.err.log                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\server\logs\server-start.out.log                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\.bin                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\.cache                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\.prisma                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\@colors                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\@dabh                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\@prisma                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\@so-ric                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\@types                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\accepts                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\agent-base                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\anymatch                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\array-flatten                                         d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\async                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\asynckit                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\axios                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\balanced-match                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\bcryptjs                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\binary-extensions                                     d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\body-parser                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\brace-expansion                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\braces                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\buffer-equal-constant-time                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\bytes                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\call-bind-apply-helpers                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\call-bound                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\chokidar                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\color                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\color-convert                                         d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\color-name                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\color-string                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\combined-stream                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\content-disposition                                   d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\content-type                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\cookie                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\cookie-signature                                      d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\cors                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\debug                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\delayed-stream                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\depd                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\destroy                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\dotenv                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\dunder-proto                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\ecdsa-sig-formatter                                   d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\ee-first                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\enabled                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\encodeurl                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\es-define-property                                    d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\es-errors                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\es-object-atoms                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\es-set-tostringtag                                    d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\escape-html                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\etag                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\express                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\express-rate-limit                                    d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\fecha                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\fill-range                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\finalhandler                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\fn.name                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\follow-redirects                                      d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\form-data                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\forwarded                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\fresh                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\function-bind                                         d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\get-intrinsic                                         d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\get-proto                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\glob-parent                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\gopd                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\has-flag                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\has-symbols                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\has-tostringtag                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\hasown                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\helmet                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\http-errors                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\https-proxy-agent                                     d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\iconv-lite                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\ignore-by-default                                     d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\inherits                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\ipaddr.js                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\is-binary-path                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\is-extglob                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\is-glob                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\is-number                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\is-stream                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\jsonwebtoken                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\jwa                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\jws                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\kuler                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.includes                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.isboolean                                      d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.isinteger                                      d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.isnumber                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.isplainobject                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.isstring                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\lodash.once                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\logform                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\math-intrinsics                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\media-typer                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\merge-descriptors                                     d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\methods                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\mime                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\mime-db                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\mime-types                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\minimatch                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\ms                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\negotiator                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\node-cron                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\nodemon                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\normalize-path                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\object-assign                                         d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\object-inspect                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\on-finished                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\one-time                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\parseurl                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\path-to-regexp                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\picomatch                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\prisma                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\proxy-addr                                            d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\proxy-from-env                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\pstree.remy                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\qs                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\range-parser                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\raw-body                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\readable-stream                                       d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\readdirp                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\safe-buffer                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\safe-stable-stringify                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\safer-buffer                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\semver                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\send                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\serve-static                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\setprototypeof                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\side-channel                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\side-channel-list                                     d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\side-channel-map                                      d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\side-channel-weakmap                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\simple-update-notifier                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\stack-trace                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\statuses                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\string_decoder                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\supports-color                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\text-hex                                              d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\to-regex-range                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\toidentifier                                          d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\touch                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\triple-beam                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\type-is                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\undefsafe                                             d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\unpipe                                                d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\util-deprecate                                        d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\utils-merge                                           d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\uuid                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\vary                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\winston                                               d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\winston-transport                                     d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\zod                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\server\node_modules\.package-lock.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\server\prisma\schema.prisma                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\server\src\config                                                         d----
C:\Users\elomk\Desktop\WorldcupBet\server\src\jobs                                                           d----
